W,Z,X
-0.0007599520842999074,0.0019513125142021964,0.00029929506823566694
-0.0007112578741483185,0.001662380526196177,0.00030112200107409233
-0.0006567931899633411,0.0018132078421194255,0.0003035439253748893
-0.0006686395832455959,0.0016102657305102658,0.0002980161051869187
-0.0007794372174925949,0.001760756916556265,0.0002934021188530992
-0.0007414738557571484,0.0018491201982390785,0.00028332139495919464
-0.0007307731488153659,0.0017836495598826916,0.0003068041411562206
-0.0005996712782504345,0.0013936269789790888,0.0002811338370584704
-0.0006902496939380211,0.0015287694131719777,0.0002905358242467056
-0.00044085290662267763,0.0012370839620711317,0.00028846357184154957
-6.634060915901569e-05,0.0012520676525750033,0.0002497096441832534
-0.00046130617419878195,0.0013612991131535012,0.0002948047105886535
-0.0007013705498154197,0.0015001360112368905,0.0003404932337890965
-0.0007185188393185912,0.0020547196642352787,0.00029030910408497603
-0.0006807453772209514,0.0015594668139519475,0.00031614806952424734
-0.0007177735033476205,0.001707595227388412,0.00027305468034398954
-0.0006948655781031413,0.0015564678745149218,0.0003457899368143762
-0.0007348613143391816,0.0020199839712656672,0.0003223718657565145
-0.0006376339642466763,0.002480199843277121,0.00011748931913473861
-0.0007243451937063468,0.0022912949091175145,0.0002725659054683108
-0.0007395932578513407,0.0015477626711554034,0.00030348827372886583
-0.0005658428934297952,0.0013948072460586616,0.0003359278181390669
-0.0007106282811852173,0.001607290482893788,0.00034073987963276165
3.19822416135345e-05,0.0011027868405368354,0.00024280313429483248
-0.0006512760284412524,0.0014991419678578044,0.00025902756663790505
-0.0006205176206201663,0.0014599257715156805,0.000343469310068406
-0.0006811052046925058,0.0015485726176537773,0.0003076053338155367
-0.0003217633128213402,0.0013804487252433223,0.0002718643290870796
-0.000300853085452963,0.0012404776088030865,0.0002752236947567058
-0.0008249166280178598,0.002031586048430733,0.0002796362998272851
-0.0007435840384464412,0.0019221616731221185,0.0003258251435455427
-0.000543301791839391,0.0014223071133948348,0.00031175932836151934
-0.0007499623550354799,0.001585602326689411,0.0003023392542257207
-0.00031737317301454044,0.0013590256318259202,0.00025618422694728585
-0.0006626647196329157,0.0013983084011376659,0.00031241909544978705
-0.0006947806871760206,0.002037515400006324,0.00023942651294736874
-0.0006809822682946693,0.0015649561410007048,0.0003026193366838008
-0.0005760523718046025,0.001427731297089059,0.00033032821095617284
-0.0007314440396014974,0.001655938283645924,0.0003123462358361763
-0.0007475516732983901,0.001689977011560038,0.00027849761729395326
-0.00023876701552967154,0.0012345116835641829,0.0003056569130891044
-0.0005566285443925184,0.0013605299821872006,0.0003160122683040806
-0.000724879101085059,0.0026815476068063025,0.00021917257627229785
-0.0007221844818358224,0.0016381020462535574,0.0002719195193334795
-0.0007305508065062231,0.0017983656098522743,0.0002666625674852408
-0.0007736565247328392,0.0019482216074826761,0.0003326431101201314
-0.000267801350222327,0.0012466231294946336,0.00023330090161377285
-0.00026041853204081434,0.0012709893230788089,0.00025367280963536145
-0.0007434342397763047,0.0016569797793870697,0.0003242100289491053
-0.0006902935376103523,0.0014572746863724102,0.0003090582608254452
-0.0006369591703961672,0.0014045336153345593,0.0002926583395848736
-0.00046765250999485205,0.0012324511780532272,0.00027638431662980074
-0.0007465322216239508,0.001900760894237685,0.0002805790375793788
-0.00048102926038697246,0.0013926072960445297,0.00028145596890149263
-0.00014092246529404104,0.001290750192095601,0.00030407420063764033
-0.0006275711000383834,0.0015690596624834748,0.00031798705212393683
-0.0007014998428682725,0.0016233780688589526,0.00027381914645359563
-0.0005793060894002179,0.001318817515574055,0.0002883687675055816
-0.0006203082035915738,0.0014253675352725802,0.000271421914570418
-0.0006721745317599744,0.0014614173364209425,0.00030222608130516383
-0.0006784099223051648,0.001512076175915912,0.00031354542796816105
-0.0005332350897194405,0.0013137046859894805,0.00031111125871178787
-0.0005652533663492786,0.0013868999453494108,0.0003230016404070952
-0.00043081581124999034,0.0012720041506717812,0.0003291208383706832
-0.0007802658873474623,0.0023528471166603202,0.0002463824537288722
-0.0007032697262265001,0.0015444979774022686,0.0003415935913668871
-0.0004010779483569051,0.0013511973292010023,0.00026775420267209047
-0.0004064471312015717,0.001310430066887425,0.0002832444358084506
-0.0006792121331362676,0.0016140523517699577,0.0003296918765946776
7.967995858222218e-05,0.0010924505377021187,0.0002294707237832481
-0.00022762278010082405,0.0013052176710752841,0.0002475097114319154
-0.0007413978738964674,0.0017065991522094831,0.0003309240504683199
-0.00017410003062855116,0.001193792375548762,0.0002683663539342455
-0.0001895625157043259,0.0013039693615952044,0.0002310230342687361
-0.0005984047592469365,0.001732134162694934,0.000270958450907019
-0.0004972690427288095,0.0013876952932541954,0.00031070389530607744
-0.0004172043859872076,0.001163326919889478,0.00027885917955400893
-0.0006800440805620124,0.0014181543063524794,0.0003135689961873378
-0.0006281203820531877,0.001689099820326325,0.0003356875400600572
-0.0007823028988250116,0.0019425911244562468,0.00030200572547123104
-0.0003988736157269587,0.0013141636502693834,0.00028609593244821406
-0.0007277336942847273,0.0019662523364289415,0.0002363262324808002
-0.0006193561485000458,0.0012462430610359098,0.0003145905676981285
-0.0006375736647545603,0.0013355796525905705,0.00031073769206543415
-0.0006923849361970976,0.0013811580135909172,0.00033654023206510056
-0.0006263300627754652,0.0014665860192772887,0.00032057849327183545
-0.0006638593590034519,0.0018464023449400937,0.0002705974519691993
-0.0006361879328970188,0.0013443639070395482,0.00029521771389932384
-0.00044150373387265166,0.00131432229455523,0.0002739020514066356
-0.0003593611322219685,0.0013762659909647597,0.0002661821194386216
-0.00023556922985288058,0.0012183187866471848,0.00026005640631446167
-0.0006681327490983308,0.001456677565603143,0.00032358103814406026
-0.0003069681003747333,0.0011478345825951702,0.00024534359194130557
-0.0007287506828161229,0.0018698327487264906,0.00028591849351593555
-0.0003705516609426418,0.0013293605478875094,0.0003680471758173396
-0.0006148255449488293,0.0015023953451307897,0.0002757751153370183
-0.00043231897526701055,0.001356557069256819,0.0002840857663678284
-0.00047879455998594536,0.001470574157338834,0.00030918661502967343
-0.00010375706822392819,0.001110760286147195,0.00021296540204105577
-0.0006115288769725999,0.0014282418126833132,0.00026984995842392243
-0.0007371367904434225,0.0018208727936388424,0.00033427787513008305
-0.0005981659353430898,0.0014191796872990228,0.0002874845531435724
-0.00017566412170789028,0.0012274093243828553,0.0002597662470275012
-0.0004477016711377395,0.0012706710619785331,0.00027688660662701696
-0.00024900609794504153,0.0012809085810337403,0.00026479734826152063
-0.0007172040153729672,0.0015724447593781924,0.00032154495705640325
-0.0006746770661798745,0.0015650735827399257,0.00033652647554632765
-1.7202220515433864e-05,0.0011527187645643854,0.000261358926800544
-0.0006744395697241331,0.0014616600473955268,0.00029744258022053674
-0.0008946857276324521,0.002351721689873207,0.0003351980877755001
-0.0006200909891040898,0.0015235750217901828,0.0003682089515730157
0.00015813835921129027,0.0010307169530424315,0.000155464674437516
-0.0006624229912626922,0.0016850160936397478,0.0002889693408769491
-0.0005884452598969319,0.001403922334780845,0.0003037865011305618
-0.00025211011963881085,0.0011280093372810786,0.00023658918047624608
-0.0005157273506067181,0.0013396711385975778,0.0002846751411920243
-0.0007539062883318852,0.0016464669190219144,0.00031346248936719263
-0.0006888363811516839,0.001455489161547201,0.0002877485188762941
-0.00041080376310921574,0.001241765694649325,0.00030742239970888276
-0.000673899951545712,0.002404727443633856,0.00024536080625948953
-0.0007085899770678852,0.0018212343593419105,0.0003054221288982379
-0.00033702994492757106,0.0012078608127846164,0.00026610096487440327
-0.00036653496408242653,0.001174646154106689,0.00027819809843428314
-0.0006397932338300066,0.001527188366761273,0.0002955280520853952
-0.0006020970908574216,0.0014009581351225545,0.00032507109494783493
-0.0006739196871876139,0.0013789814966875596,0.0003263740892576409
-0.0005028423858074545,0.0012319184060633126,0.00029343386910102824
-0.0007809711922245036,0.0017934281791194434,0.0002810849549206839
-0.0007068556756448679,0.0017367127759754693,0.00030814701229695815
-8.085932871517175e-05,0.001189942455984696,0.0002039425177521412
-0.0008274585229986189,0.0019506842255228435,0.00030406802874231333
-0.0004353320648194095,0.0013125735060900041,0.0002880863774798369
-0.00015362161434126978,0.0011960413186516878,0.0002441702193127781
-0.0008092998909179957,0.0017963074840205403,0.00030317525764914435
-0.0006365317095685466,0.0015471557012222744,0.0003559737651719709
-0.0007516157713077419,0.00208256601585914,0.0002531006195856353
-0.00010651167727721955,0.0013735731843755275,0.0002547246584144562
-0.0006951860956723057,0.0017958517741166952,0.0003494327629055113
-0.0005904404307358392,0.001551885048515155,0.00028407070921306006
-0.0008235238953618923,0.0019113670234897693,0.0003394815926107642
-0.0007005370816245161,0.001587319924432785,0.00030717157591252385
-0.0007343786716833057,0.0015747998304017085,0.0003100215862749483
-0.0007535386829130058,0.0017801180132259442,0.0003160206161946072
-0.0003370759330804263,0.0012291969024858132,0.0002909554732527941
