G,A,C,D,R
0.9657859039126738,0.5176544751561456,0.06201570168365854,0.2923107781040705,0.0
0.8793836578769015,0.1657955037049803,0.06197830725521833,0.29406896954284056,0.0
0.3723726678942799,0.37554890256317286,0.07347923511254194,0.3038710619129757,0.0
0.4830414187546057,0.03729478768821448,0.3476575452232359,0.2997027756080192,0.0
0.5958513658416705,0.09913985353689109,0.05265200759114648,0.2989383666308101,1.0
0.6779472407452916,0.4233741910441531,0.09438405729442885,0.2942582465854463,0.0
0.570106597409249,0.14110074066386935,0.1848206484027795,0.6540933028932399,0.0
0.7842311200722238,0.4044551369095487,0.0,0.03231788108652685,0.0
0.7339537084362788,0.3085318728288975,0.042793255561620544,0.21240956336357403,0.0
0.34616455328728024,0.1395164506343377,0.2678184823884478,0.34281274622083413,0.0
0.644395081588916,0.08865161097853941,0.4532427301336501,0.6472536444213215,0.0
0.057082305711913375,0.446524642525048,0.0524219786478321,0.0280497519358351,0.0
0.4288001073461629,0.4474694275358373,0.17797907598233023,0.23657450932887336,0.0
0.3143264264555584,0.5277149813203034,0.10365109608092203,0.07685655671412173,0.0
0.23863357205054447,0.4683773214231136,0.5846294911211436,0.4757233877867297,0.0
0.3846947621433776,0.15397867166208673,0.42533345265722966,0.4688503028236007,1.0
0.5697894946905475,0.2071983950472518,0.43376947079024974,0.4690551581517685,0.0
0.5841523728930873,0.0736705542815484,0.06557605410570554,0.29631883084279775,1.0
0.545623734002309,0.2470351380300062,0.056810260482199934,0.30180246611972117,1.0
0.5404805773899581,0.19810159606209354,0.0367503620040627,0.07282742354789246,1.0
0.4606752428174853,0.4037628566944731,0.336232466969672,0.21470641259818224,0.0
0.30245678441237994,0.12126713117377885,0.25767716501292004,0.523343819302674,1.0
0.10128983929468018,0.0557918190818435,0.06757534034976782,0.07763454431296704,1.0
0.29789102384715643,0.32901872068763616,0.6679420480748027,0.46690332867839285,1.0
0.726108555481955,0.18274596634668994,0.02384012238547406,0.029748810687331637,0.0
0.1853940875589357,0.5786369381470197,0.39954400746411145,0.2076736346266938,1.0
0.2089303126623892,0.3406125661600645,0.2016072972569964,0.653471788374586,1.0
0.8152220751423935,0.0995901382841663,0.034333844709879116,0.16806747934087798,0.0
0.9471076983465241,0.1807598884741276,0.2057692794155591,0.47006164514263554,0.0
0.28610995160510816,0.07823491223765738,0.0547811022840896,0.295252555540167,1.0
0.6224467100263047,0.32448805995715413,0.019769594160470437,0.03835503443744932,0.0
0.1334141394404663,0.23364356956232224,0.13728278049028733,0.255000978524911,0.0
0.138765925604188,0.14913739494948908,0.09603138362151624,0.12005713787855313,0.0
0.26640233924472034,0.40269876804772753,0.33360562306263203,0.30077298813192266,0.0
0.5730814018026115,0.14459292900938547,0.18666869291634136,0.1705495717696376,0.0
0.21728899729527146,0.4413435311944789,0.06021532537890953,0.11647478059564303,0.0
0.5259025363892064,0.3586114203681675,0.03356896536563036,0.041673303882106966,0.0
0.8399860783151865,0.3881560337042903,0.1513965912123864,0.2081884462316872,0.0
0.6445244121365745,0.46700779781083024,0.1540179964142111,0.2170148227010178,0.0
0.16111943633635714,0.25241449304561636,0.2527855216142032,0.6435670253996211,1.0
0.00024489781629497345,0.0581320284371713,0.001454822293510379,0.0850271230349853,0.0
0.040520906219946216,0.236148628544247,0.6333040205629055,0.5114557642273583,0.0
0.48697557143691733,0.1586370513754326,0.1904185690282546,0.47538202869821605,0.0
0.37209365037588327,0.10623248608572083,0.24738327309577882,0.6028383240643815,1.0
0.2736482665279459,0.31918634661722123,0.056394625524585795,0.2922768126493195,0.0
0.0067613096315803445,0.6554795481670743,0.07180330111416594,0.12605725196190573,1.0
0.433880614893687,0.15895931603636781,0.18404481109023016,0.477525097115525,0.0
0.358543162455629,0.265258246518732,0.07114401475172694,0.032060159480578596,0.0
0.5638025787653533,0.14008382579537787,0.06262011360243355,0.07891146450393582,0.0
0.40515667838914676,0.3233828627271693,0.09202142703116017,0.12569248719725928,1.0
0.9695216220129736,0.17614079116676618,0.06345268048446014,0.16631626013746262,0.0
0.3164588543768671,0.6111339931989628,0.37796528253550765,0.6485405404093416,1.0
0.8647789115435418,0.17254474700770894,0.12947238845087333,0.2921652718133774,0.0
0.24478382344068342,0.3558577755625134,0.05823085434555561,0.17262188011053614,0.0
0.4487297182122795,0.41021853477398074,0.2051834701987918,0.6547014913102644,0.0
0.2709264488691716,0.33255182755673396,0.0602186485053845,0.29625464470468965,1.0
0.32912684539490616,0.5640569395530901,0.32870100020866694,0.6422272414598464,1.0
0.9219024354588969,0.16115646571708764,0.027260044594702937,0.0857125090407746,1.0
0.4951395061772925,0.3778800199358323,0.1837669979295964,0.20408642527669235,0.0
0.0,0.3904208323828817,0.20300911927215923,0.10217898286255603,0.0
0.13666579651374977,0.7969465964871958,0.1471417440584161,0.30086014088240953,0.0
0.4125250291241564,0.23583021448034358,0.23525862894969132,0.3436181343387452,0.0
0.9544627187120311,0.16983800655603942,0.08620173739914169,0.20590774081456042,0.0
0.46802481276112223,0.2990859898594568,0.1942186361879401,0.2172750511052418,0.0
0.7945892867901357,0.01715225086673844,0.10843393293177982,0.1613026998784495,0.0
0.19310888833693104,0.3609542377792977,0.5054640064075457,0.7420271392596967,0.0
0.5987104546921266,0.12125065731003604,0.2468198093616462,0.2931473767897731,1.0
0.35681542845792386,0.22663326604595113,0.30220338010563086,0.4740753135515285,0.0
0.2572217818701736,0.2010663434308051,0.3090354984583336,0.21507915262962302,0.0
0.2684846081847858,0.2613482247932888,0.03849795788341997,0.16546794490832842,1.0
0.24443595259184273,0.32621683978153093,0.3939262200196472,0.47010960260442597,0.0
0.5265135787198102,0.6891520070888322,0.05395953181067498,0.3018495814546703,0.0
0.9265958037144252,0.15105791765810334,0.14744208452056332,0.1285554021379253,0.0
0.5268438047209355,0.6003124486121603,0.00618688804690992,0.03848415094587179,0.0
0.12172244142812853,0.26479720205603297,0.15536882797281293,0.08411786490026654,0.0
0.16500985599968176,0.471007920178229,0.4802736962777414,0.14859443523643723,1.0
0.1021049047077035,0.14375275092677775,0.46016161087614194,0.34011751395708967,0.0
0.23068490207110084,0.11582948385286285,0.7797492821216991,0.6417487094819305,1.0
0.28848545978966667,0.5496987436361451,0.04821864812561348,0.07374141818811444,0.0
0.007888155556309635,0.18131268035218095,0.2711921051854859,0.47737519434060666,1.0
0.6864654940443111,0.10131098881093847,0.10454924993903174,0.39031228255613254,1.0
0.4110926959829004,0.20498897954797723,0.04432577366971716,0.20498234585033054,1.0
0.019499584826216144,0.4577599732705583,0.1724458568154528,0.03203396545618438,1.0
0.46275576688027786,0.40009444239489556,0.12819414926009134,0.261455805493083,1.0
0.8562423757310053,0.11784633950804724,0.05259891939638696,0.07382712108014441,0.0
0.7208922245202325,0.1284885586540253,0.14098881746250214,0.2980864763575846,0.0
0.23011352602409335,0.02068944271012163,0.01842709342721869,0.12888914610794105,0.0
0.3600424504529151,0.21558459675103614,0.15728442800883144,0.3904696266563227,1.0
0.22040852932042973,0.18746290487337092,0.18376472737828384,0.11594273547524478,0.0
0.46462228288717056,0.15516953263465183,0.3943874008191305,0.8176855598917956,0.0
0.33137383782877433,0.5376597449813425,0.10155066191699692,0.11796577299044969,0.0
0.18702775057171098,0.640304937210963,0.02567355119719432,0.30297327260113077,0.0
0.3885896323572392,0.2168006010108483,0.13732247956425306,0.47689723559902125,1.0
0.5057579977348008,0.07980406358764386,0.1930328700896181,0.299659032179351,0.0
0.21387990815026592,0.2695802016920592,0.09353027911434325,0.21145580485418464,0.0
0.1585796523256079,0.23549091804066624,0.06907810059336181,0.2085497943980411,0.0
0.19700407682302956,0.40373594022505555,0.022671370459590848,0.03933507782380781,0.0
0.07525945210806508,0.05863997576200769,0.1418324909412769,0.29462670338104,0.0
0.34565858777243313,0.27222950371091337,0.13052559190691262,0.2063555758551453,0.0
0.9371670691275545,0.033517129233679555,0.5444216812155129,0.8218599151652635,0.0
0.03621910958512806,0.05706398992703593,0.15952872137925064,0.3015165921610357,0.0
0.7226271848436423,0.08632494931358131,0.0077894180442973585,0.17137001181317824,0.0
0.1422535525512943,0.3156103163137196,0.06185646438524024,0.042361092121503796,0.0
0.32162456938832645,0.25705445699389273,0.09909372958905772,0.2164555042457288,0.0
0.021751104623074002,0.3583008677531908,0.04331779804919657,0.11937049887334286,0.0
0.041769300456612965,0.22397908322803917,0.06994100950346045,0.09186887449333409,0.0
0.4435673546511124,0.07825670464812573,0.06570469221767218,0.1602040136691143,0.0
0.452750353706183,0.06502087880396018,0.011221968139385774,0.0379591382990145,0.0
0.36833259244575456,0.23431733460434467,0.05396876157784035,0.09795198285492421,0.0
0.41523299580426737,0.2716016595299968,0.11388227549001864,0.2125264338643007,0.0
0.5750680653047894,0.17009077813247753,0.14706189260816752,0.25514503449714593,0.0
0.9116491174452883,0.3286647729701917,0.4090933557349167,0.6541816820524187,1.0
0.1933264496838457,0.2958947565145357,0.03995552054272647,0.12770999047781592,0.0
0.4702429130752861,0.5166859446387613,0.052985998200218584,0.17144668250422102,0.0
0.4690088454075596,0.5768695009261112,0.07401064502779346,0.02823805390790396,0.0
0.22520716185812745,0.11769664621284837,0.2697430310989257,0.2988266574972856,0.0
0.31643357218990087,0.2831859219762405,0.07258752144290646,0.16511958213654895,0.0
0.4076805060298989,0.37725593190853246,0.41673174520724,0.3541330550827373,0.0
0.3214271870944137,0.0806900510630208,0.08774458734698355,0.605289370835814,1.0
0.015040213650994432,0.2335219218889537,0.09287263854079499,0.298823608937343,1.0
0.47122705369187673,0.3038101163712026,0.1556562682927451,0.47904843796915936,0.0
0.6389585665491824,0.3111770305083984,0.10989497227178581,0.11871734649396529,0.0
0.2414229414184055,0.4097002749544143,0.06895376050193189,0.1189034511516747,0.0
0.3615321241962111,0.09605330579238408,0.23961097173183152,0.6410653419518939,1.0
0.8310839697613375,0.25885817953369994,0.20444816766725926,0.21245464152299876,1.0
0.48050323046881266,0.13952980306543394,0.27501370681456694,0.2483012802810305,0.0
0.16762647039640968,0.5104699304026638,0.4448519311046307,0.4787094968901234,1.0
0.044245431465876964,0.23849639000671186,0.057840490230784775,0.20501144057714304,0.0
0.3803644506300042,0.44581817337058915,0.20948427045488138,0.30003460477026767,1.0
0.9588307701495749,0.07736949094206719,0.05427649241895435,0.07231633667371773,0.0
0.1370405558753564,0.7499743963485481,0.10980503646728079,0.1158910452869614,1.0
0.8499184086842194,0.11351435505245616,0.2048037260781864,0.2996210213490078,0.0
0.8045720852321591,0.1328550256641251,0.11852573568483185,0.21618583667802654,0.0
0.9121936300904282,0.13083602788437348,0.16127882598395027,0.29275483437442074,0.0
0.6917753416106371,0.06716744449852396,0.31368395784781883,0.6522204578812865,1.0
0.0028839261439376034,0.3648134402538046,0.05617693772705255,0.16915416093270064,1.0
0.45353378655619725,0.3105252642374422,0.056584330653711046,0.2964491062521052,0.0
0.7732308408292983,0.17254215258136174,0.21253492909626873,0.29176318483704894,1.0
0.4533601918599369,0.7026443421748261,0.08899507471464596,0.38631022584229846,0.0
0.4582333659336679,0.18074051873296426,0.13714996149591216,0.3626054794776324,0.0
0.14477692585661625,0.5061999669198375,0.05866867791886109,0.16413759388402485,0.0
0.16577464713790582,0.5761365077334151,0.1701500842357208,0.47970996285600537,0.0
0.2689789246312371,0.25268693199093284,0.11740954933112341,0.4788855458249763,1.0
0.19966699348414177,0.4083829985288664,0.035102904713637785,0.12530201936842064,1.0
0.46404528409112733,0.21994768149909527,0.18549743968892513,0.2927306700188647,1.0
0.027346130537366117,0.23172551329452296,0.3844959848685425,0.6466455900019095,0.0
0.07544303901183855,0.05215726584071595,0.12288242052534729,0.3045643968500055,0.0
0.693532480038484,0.10004455081547142,0.022129241043088714,0.1258733914455647,0.0
0.7574516129858789,0.2150156731114552,0.3581157287386371,0.6439875002908404,1.0
0.5245969905398046,0.07980832648766717,0.0941619797998894,0.21543464761896314,0.0
0.6593699127416404,0.026522216822219224,0.24346018014924922,0.11672333830520606,0.0
0.4955136128620555,0.5970876217171667,0.1136251154817024,0.096661277082072,0.0
0.1732093374776429,0.1745852522905771,0.02221833163891565,0.07948839680355177,1.0
0.46151242672360476,0.18145686283198448,0.38056769387666417,0.5593495315896884,0.0
0.33071995306598867,0.47224974841862677,0.206683509219636,0.359755330764242,1.0
0.6565323077717216,0.22776055170970744,0.14587384918081933,0.09695320108911745,0.0
0.018721857053523524,0.07400999785646145,0.07066194023380667,0.12875634147099146,1.0
0.16676241754541382,0.2156209033274019,0.32246584238742726,0.6527017331841027,0.0
0.23748838484996085,0.5181956828264664,0.1259110132754192,0.2990889942485766,1.0
0.015289385475257471,0.2609077096586133,0.06733227623073273,0.295997044103007,0.0
0.3094989573814595,0.3152215422142819,0.11641155811760273,0.12217750640542813,0.0
0.3852943063289996,0.4998212120185255,0.060148634202854476,0.036262915135498175,0.0
0.28313011197614923,0.4172352042172457,0.16951425436017592,0.12525731962990758,0.0
0.36850954591916557,0.36646192821071555,0.16499168657584676,0.47796499894918437,0.0
0.11645379110639768,0.29690239540223673,0.36855675866230064,0.4795472825224057,0.0
0.628744753750836,0.3812638591984848,0.40871749562275905,0.4720422260219757,0.0
0.014965285848924995,0.4925954037609902,0.12991321463061511,0.29915646263653045,0.0
0.40614403136929667,0.2202366700412658,0.15945598469095026,0.29446380756554724,0.0
0.9664615546853094,0.2409712720267403,0.05692696812277015,0.3007933860589438,1.0
0.1314179402888948,0.1950967347999898,0.3144777037455837,0.34301736996663595,0.0
0.09782761092737102,0.3139518022863279,0.2195867611957938,0.29831534878257465,1.0
0.2847467590208882,0.12781105011611643,0.06022366272621647,0.21110553868335252,1.0
0.12370438463591332,0.5382051683340849,0.06573752315224926,0.20872880385972525,0.0
0.5966158944924471,0.08023822832947347,0.039972774168965566,0.21695767461757426,1.0
0.16997408921959312,0.5286216241353306,0.496696154982117,0.2922148872217048,0.0
0.10237075573049308,0.305313658347086,0.07108321671124315,0.11820148245871012,0.0
0.9715606381147146,0.17804527110169155,0.1336462529488478,0.2985783422192692,0.0
0.4038893586571866,0.6935569493798179,0.10866125780630728,0.4780862403654795,1.0
0.4927685422359253,0.12047888383562394,0.0338836454825535,0.207155750887071,0.0
0.2462151985952435,0.5819632376591509,0.050315443339648616,0.06023377442108123,0.0
0.8876032844714616,0.5302203276399309,0.08499290920208079,0.21405911835355101,0.0
0.26218722230644365,0.30636371228784764,0.06175336636665926,0.12689602426584165,1.0
0.8541450324389915,0.21572837055072858,0.13932287546876804,0.2542685962647829,0.0
0.4151845806087443,0.13639245789458776,0.0361647746767741,0.05946696168390703,0.0
0.7517210795805946,0.0738617067201851,0.1043248971669045,0.09572708350916165,0.0
0.05378009079445737,0.2865580197398958,0.13770289136531444,0.07817901096109206,0.0
0.41757846705092616,0.3134126170051318,0.09152532729654483,0.21061581855508188,0.0
0.8772152837260198,0.723108066877884,0.3392676776376647,0.6461140585620662,1.0
0.18900005658388205,0.24019500414106576,0.15012632060742898,0.2999084807101665,0.0
0.17146202720900108,0.12269145690183542,0.12232326942711938,0.21298082908796173,1.0
0.7992427620205566,0.09382893837772682,0.05433184254662654,0.06769439581123196,1.0
0.23587879262613118,0.22818682527393652,0.5286001761744045,0.47225626170340224,0.0
0.16583783256071588,0.3004311731547017,0.4736544604285278,0.6502194039329867,0.0
0.09319266591501171,0.1376923977134079,0.24967532583161253,0.6432530704984782,0.0
0.07021945412209182,0.20961156067561793,0.594455017255043,0.4684838675379133,0.0
0.4644918464401362,0.23894939714330232,0.07045204940874522,0.21616048207657573,1.0
0.5664598282946097,0.6304126977425439,0.023209382152387763,0.037030149197999185,0.0
0.1474977498670341,0.2581607189828299,0.11385055193188279,0.24776012638230327,1.0
0.4991158232779598,0.2269887612080279,0.4785663630370217,0.478215437735882,0.0
0.08035993717349653,0.3588791793036663,0.38393103021954333,0.11548998740834887,0.0
0.05502866888877529,0.2892125889132712,0.10405106412689849,0.12110406394089845,0.0
0.02125588423903234,0.08510644921604454,0.17154060526939122,0.16425037588091823,0.0
0.09868546048883244,0.7997731753193866,0.14893916683762548,0.29836759159165266,0.0
0.12131439178218512,0.35407307935221244,0.09210341979466583,0.08764308292140946,0.0
0.10328571392234463,0.5160014192448115,0.06289225374504104,0.12273748339592117,0.0
0.3214881230558248,0.31332761615596405,0.27798837497021517,0.20451109351723606,0.0
0.3394764241117271,0.172544450897411,0.08511151584235352,0.13226141690118023,0.0
0.45172833653766814,0.28064750844227104,0.1380452989977608,0.12461847681422766,0.0
0.4210036567196686,0.38454869169642114,0.06249900711738228,0.1688926782732715,0.0
0.29742290032295543,0.32403710599375346,0.10180991233708042,0.20632778376317346,1.0
0.8152198157113043,0.8275265000466672,0.046676780709417255,0.2075973081247895,0.0
0.7883610668196616,0.2928425339449934,0.062876392600951,0.10214947714087477,0.0
0.4756156408605248,0.383186918670153,0.09104066024651998,0.17231486476366595,0.0
0.11588580292101784,0.2914051125517594,0.30769612843200134,0.4780444238260914,0.0
0.9526520373328328,0.44959346820692103,0.08975006097492845,0.12102061095347935,0.0
0.9255519775357244,0.4794745907347131,0.11439077241453674,0.05476687393354106,0.0
0.38624990957508054,0.49441818623514844,0.0733166857537271,0.21554956001238934,0.0
0.7032434480990409,0.387884688556312,0.05899667513263089,0.11320839240877578,0.0
0.08582905477049617,0.3895408922617074,0.07686507056617967,0.25662004823191154,1.0
0.3943146970041782,0.43995802097387116,0.3930532129562822,0.3041088422040317,0.0
0.8972914131090562,0.6251116727584297,0.3980720259902224,0.3860762198628239,1.0
0.11263947626121146,0.4401509753019791,0.05957862275169169,0.3024386760429527,1.0
0.17249698015276305,0.2861466186578209,0.4844782484439235,0.48036000711688326,0.0
0.36707929362297764,0.16934500575452927,0.10559341170069861,0.20500357607264896,1.0
0.08589083430572575,0.3205159130947237,0.14424906481242988,0.3041290931096209,0.0
0.44191541948447804,0.31671685585427556,0.10623398211835391,0.38987729243124103,0.0
0.9999999999999999,0.7860188129784038,0.19297497017797047,0.2931493379080865,0.0
0.7542386700587003,0.4484602069672562,0.3394521052801114,0.29855412447514923,0.0
0.4807055988936998,0.29844781349002647,0.06424039569788914,0.09094482619516442,0.0
0.5455122926132816,0.8102403970461884,0.06375316788652724,0.1351175145265905,0.0
0.7493241868261131,0.32217672400773634,0.18501504078181533,0.21249561035806286,0.0
0.6243626077226369,0.07791059019374025,0.1828489630886435,0.11562926311577665,0.0
0.10010199699521924,0.5315544000963216,0.04577952749819515,0.12577591725274634,1.0
0.7572642924333789,0.04109945678556087,0.043973898092373,0.2041454903858611,0.0
0.46163715512232967,0.22667722642236088,0.11862026610357271,0.08329685903126893,0.0
0.08371856292098007,0.5497840200971371,0.04338456943454706,0.09610473571448186,0.0
0.16958514857594378,0.1758852148645007,0.04722801060850252,0.12905963735001724,1.0
0.8998634792865164,0.07202088962573627,0.03226787233388754,0.11767860615616585,1.0
0.04297761003587729,0.23840549506643904,0.13271231061013658,0.21186684288016805,0.0
0.49579670751646904,0.09952835270254967,0.29411885592922454,0.9999999999999998,1.0
0.3297362985551541,0.04059395688305445,0.08343378544329026,0.030269309263215236,0.0
0.06239890844039327,0.209274432739452,0.7664426576194732,0.5130069739500405,0.0
0.4001082345944995,0.051085608924479775,0.05949736844668793,0.12317216236338294,1.0
0.1080845992594685,0.13898314886675578,0.17980879189836718,0.028333360547120656,0.0
0.7557493454834527,0.5340097262836777,0.05445062242023836,0.09276580383581262,1.0
0.47002451833929104,0.851697811785115,0.07022946995448692,0.12680410409760753,0.0
0.31610917610761935,0.3278069614198026,0.0863067013833041,0.4692431823560003,1.0
0.34214174408074843,0.5257369925804356,0.27181651208959157,0.33773575329622685,0.0
0.30602055297828024,0.2288903091189196,0.32451093822448174,0.23930202024448882,0.0
0.48180124976043476,0.6247376589929003,0.2541914645629477,0.2954698466378641,1.0
0.560959314774368,0.6599707494738185,0.074461405299544,0.30050263920162057,0.0
0.07594709704364845,0.6020289443169106,0.10855439591248575,0.30223360256391874,0.0
0.1569361489190329,0.4853090188001533,0.3346155138766844,0.6429600849019963,1.0
0.11842652013909065,0.220183443912908,0.17495158091217491,0.2967998138104321,0.0
0.7962007983650798,0.29813906351282815,0.07384461015367219,0.12680928225851998,0.0
0.03988816297033049,0.7566752956114497,0.054425304562129045,0.20418081832877966,0.0
0.7759917429303852,0.09267603787627848,0.010059294810674512,0.03873460511700795,1.0
0.13635276133991733,0.15922104061095377,0.18524955278829966,0.12237714728405563,0.0
0.743517875579218,0.07374952908519394,0.12438448769210517,0.16425861785585008,0.0
0.16022471482560038,0.43755408594408796,0.10710447887150219,0.2932083058973782,0.0
0.1337140792612817,0.5185780422622678,0.18313392981812227,0.6503183007496371,0.0
0.3806106746420339,0.6196606385634806,0.4190165097724775,0.12925615746049005,1.0
0.512707753176925,0.17256055811209992,0.10030093333832461,0.12810222759228485,0.0
0.31872749014969726,0.6295849915544238,0.06376939523816928,0.1248469099891148,0.0
0.41755793229293703,0.35327470086085344,0.10572187251694483,0.12272097585963676,0.0
0.880183756718667,0.1076132426823585,0.06508396172033738,0.1633834389013703,0.0
0.8063708124586692,0.08000958692828236,0.19600122102239373,0.17082873854680045,0.0
0.04354034305387948,0.41939218310671433,0.06632079022895858,0.0036325416622807055,0.0
0.8015889671501341,0.13207303756861372,0.13832289640465464,0.4249779911992999,0.0
0.8297755474224305,0.06371151890863985,0.08571401440436593,0.20693197961398857,1.0
0.14475735716530136,0.5465699820291798,0.1581398831618966,0.12831230685488715,0.0
0.500046945584102,0.21889722456788518,0.23237092684476976,0.46638913110174246,0.0
0.8850410510654153,0.08750051723502933,0.05382882767259617,0.11956356933516996,1.0
0.020467446863844482,0.42723450660205464,0.5627032728188031,0.4756854744647075,0.0
0.5620341916757653,0.15058475239100144,0.0514566426478123,0.11859777390277179,0.0
0.24930124173846188,0.43373684410407665,0.12464034021449921,0.20460528441722925,0.0
0.22510794229513936,0.5451915140597878,0.18739215939984077,0.3800963868004955,0.0
0.9325466997489761,0.0,0.09519089711394582,0.08373837601642362,1.0
0.6632954277042376,0.18623731140121624,0.10567905233068182,0.12583502950610811,0.0
0.4190740348673764,0.22428585801066991,0.40342337347640883,0.6461151077613951,0.0
0.12288146731076871,0.6322835015659563,0.07409175644507533,0.29559895936406294,0.0
0.8634256169693749,0.0849843474289772,0.11215744592282359,0.24802437637318997,0.0
0.19891701694012132,0.20246484246430496,0.10294241419439594,0.11884053476912135,0.0
0.311851332255946,0.2906141434062065,0.05247683133908196,0.04018845396173586,0.0
0.008085973476063026,0.4964047690958955,0.4059939567038023,0.6461481451631057,0.0
0.6581262473514364,0.1717813706097976,0.1705269657805151,0.4778042829017937,1.0
0.9697359453689953,0.13170193766516874,0.19252513568869356,0.3016230933617472,0.0
0.5817868070927475,0.15335411566226742,0.05751384477117956,0.21137955866803237,0.0
0.7288796983390738,0.04381955970582169,0.034971551032443114,0.11680767434926262,0.0
0.4424468805745599,0.9916634305877126,0.23528680971050428,0.3028518730684408,0.0
0.8364644818915877,0.3227771537740092,0.057080554318135204,0.2927089531091937,0.0
0.5726946213698004,0.404246592050686,0.31386204762994374,0.5550465320167586,0.0
0.504526207112638,0.10076160428424158,0.05637551559886181,0.16227571444888994,1.0
0.7932253617262071,0.09162442924222058,0.07253758134733812,0.20521891939119025,0.0
0.36332505900002876,0.14968032126523906,0.3056143662175816,0.3032036841464367,0.0
0.33684697121581353,0.3571216014363815,0.08988684607592291,0.12438506898034593,0.0
0.840711807482236,0.22464467284962808,0.07056577960589483,0.16593141901404068,0.0
0.2522483624887343,0.25995652750081144,0.12815500146012432,0.11664472373022744,1.0
0.37329518956688956,0.227632490214687,0.16017531401616972,0.3043963883769614,1.0
0.3320797434056603,0.33116098936468596,0.17327925742792788,0.12510178155261556,0.0
0.813053754529492,0.26592987131921264,0.1420119739207761,0.381158960559407,0.0
0.028616561050878515,0.2564415480685833,0.3322628780544831,0.5545660316886356,0.0
0.5021989897392378,0.1380701975764027,0.1576066452417047,0.2123243416388056,1.0
0.3103752429500151,0.04636717923285666,0.15304738748897115,0.5988256223852397,1.0
0.6527082520569526,0.36696588430965393,0.05162070107024336,0.2546630110846633,1.0
0.5322254707039741,0.18079128106166964,0.07751899060457693,0.29820125229841377,1.0
0.42305611950529926,0.1575586578832212,0.11422677244004842,0.16408234701198315,0.0
0.14744258999309512,0.5419126997543147,0.3054186851087122,0.12709056827417528,0.0
0.2082745231999711,0.15457332117535855,0.121764641040256,0.2933397812162799,0.0
0.16734436140542372,0.11306107575565721,0.05580608195062994,0.16365511958777867,1.0
0.17671506412418425,0.3132534608387305,0.0543817532239608,0.03867251517482326,0.0
0.04136556935746073,0.06827116850808651,0.20483382759745242,0.15708873999157935,0.0
0.8921075469984567,0.13425864697270534,0.06250290247856304,0.1277765324982252,1.0
0.24800373316530147,0.49923372336453686,0.11543547107900468,0.47227311081412354,0.0
0.08192249031190561,0.10113910128027387,0.10806657153135585,0.12123534345813927,0.0
0.44147360791928736,0.4699743335375174,0.3582693727232622,0.03811178062411687,0.0
0.9992761844750121,0.7145599476441149,0.08281323393098747,0.2964019107770719,0.0
0.31134436829196593,0.4459940784075347,0.0705848610280687,0.2071662142039033,1.0
0.051457166510609,0.22975127814958063,0.33566209091322974,0.3792966742231342,1.0
0.7754346183106248,0.07776759690427199,0.09317503528984734,0.20457266176449446,1.0
0.3412968698999951,0.4872926227186507,0.026243242310708542,0.08976243740738946,0.0
0.40683724389209874,0.4748140343725128,0.08253270888714818,0.031015435262630106,0.0
0.3079613744639797,0.24875244314811862,0.23839672682463217,0.3848799405788052,0.0
0.06867659021320675,0.2592737082474853,0.3202202978203309,0.21424300129324542,0.0
0.49055181645982243,0.5536253928095428,0.4476761751953893,0.3896978207703614,1.0
0.08158913466948255,0.32504483510447235,0.2455197077226838,0.29978205115614437,0.0
0.35794750897688893,0.361190395852407,0.10796185876865992,0.24221260550877521,0.0
0.16191766462543933,0.4905523659376093,0.08686892572379645,0.16180193558249026,0.0
0.11438662717437992,0.2932946688525483,0.243681386502791,0.2926470688437706,0.0
0.35639364939640944,0.8352427040181729,0.017668621998059658,0.25205601404204137,0.0
0.3217848248389754,0.35611482434724084,0.06851086141345201,0.12202531247758566,0.0
0.040028947180616836,0.34222777449522024,0.13763171817902695,0.6426322417175319,0.0
0.4948418916491659,0.09703570132297767,0.5160872975529467,0.47071324101205264,1.0
0.2465593943185924,0.8060293311271802,0.3623876459975819,0.8175832265867771,1.0
0.7738223809862418,0.09535883292193026,0.2232768375888285,0.6531024455052761,1.0
0.40998120229638957,0.43887779924210235,0.120590600392672,0.33962218370091724,0.0
0.7467497977264852,0.6471100583147188,0.051747574263231594,0.21558483458251027,1.0
0.12194776734835062,0.2193754791814717,0.0628638964809636,0.30309253858501317,0.0
0.027471675724314894,0.14645566504135155,0.030373470794379416,0.14679737709771182,0.0
0.5334426237836899,0.08417288739088286,0.10183966128587518,0.14079112759848814,0.0
0.23421645454505946,0.1588879526833853,0.1872158111012612,0.25153921961319187,0.0
0.027190912561453617,0.5132224957136766,0.026447466473665526,0.058398752305967305,0.0
0.8698263022799305,0.69871484210559,0.05543660416334831,0.2919034738342204,0.0
0.6771328210548231,0.2836471000823211,0.07017296568525336,0.2952289151814142,0.0
0.9107725465252804,0.193610980187227,0.2615071372245709,0.25963279372085696,1.0
0.2026408536503479,0.17655291205981294,0.2742349635326878,0.3829571097132356,1.0
0.5256701377922954,0.0790699865334718,0.16420942862743637,0.29891547781324646,1.0
0.4605800493072528,0.5310308630591495,0.08213179302984974,0.3026270028119444,0.0
0.28449466860715533,0.5540634427435457,0.021482456736713798,0.11937682837020805,0.0
0.17773698734537147,0.054711343126342626,0.19711118369292457,0.38450758141389135,0.0
0.3361358618954867,0.1359403204896022,0.2266901502435581,0.5631710132762129,1.0
